id_sample,TTI
1060,1.238582373
1061,1.270870924
1062,1.419145703
1063,1.514159203
1064,1.615857244
1065,1.306446791
1066,1.313487172
1067,1.379509211
1068,1.150770426
1069,1.144357443
1070,1.137290239
1071,1.062335491
1072,1.061628342
1073,1.06784606
1074,1.539782286
1075,1.575994849
1076,1.625785589
1077,1.767857671
1078,1.747999787
1079,1.702420115
1080,1.63209939
1081,1.612958312
1082,1.657180548
1083,1.848289847
1084,1.79874444
1085,1.831533909
1086,1.384117723
1087,1.368900418
1088,1.313751698
1089,1.179644346
1090,1.177713037
1091,1.185436726
1092,1.126271486
1093,1.119617462
1094,1.112626672
1095,1.155495167
1096,1.155822039
1097,1.151404142
1098,1.142733693
1099,1.13904655
1100,1.149610519
1101,1.162750721
1102,1.17469728
1103,1.183441877
1104,1.184736729
1105,1.239940524
1106,1.253178
1107,1.223578215
1108,1.209135056
1109,1.215939403
1110,1.18390131
1111,1.185769439
1112,1.181291223
1113,1.087725639
1114,1.101017714
1115,1.096563816
1116,1.14989531
1117,1.138466239
1118,1.155665159
1119,1.154795408
1120,1.157908559
1121,1.152235031
1122,1.196614504
1123,1.203184724
1124,1.203636646
1125,1.173895597
1126,1.18864131
1127,1.198229909
1128,1.169083595
1129,1.163360119
1130,1.161025524
1131,1.169255733
1132,1.164870262
1133,1.170110703
1134,1.176607966
1135,1.18514967
1136,1.189902544
1137,1.213248253
1138,1.203932285
1139,1.249548912
1140,1.211835861
1141,1.203839302
1142,1.222032785
1143,1.776174188
1144,1.664805412
1145,1.707219481
1146,1.381004095
1147,1.425609708
1148,1.51353395
1149,1.209107757
1150,1.200336933
1151,1.212717652
1152,1.201504946
1153,1.189324856
1154,1.194207907
1155,1.349733591
1156,1.259835839
1157,1.279733896
1158,1.167441368
1159,1.148186684
1160,1.147753119
1161,1.144458532
1162,1.154079199
1163,1.148186922
1164,1.840939641
1165,1.935339928
1166,1.971381426
1167,1.725131989
1168,1.660065055
1169,1.623667955
1170,1.252475739
1171,1.23665154
1172,1.251552701
1173,1.326821804
1174,1.328041315
1175,1.298816681
1176,1.11342299
1177,1.125683427
1178,1.112297177
1179,1.154055595
1180,1.155368328
1181,1.156544447
1182,1.118834496
1183,1.117663145
1184,1.11719048
1185,1.200818658
1186,1.189265847
1187,1.175625443
1188,1.17729044
1189,1.187711835
1190,1.197044373
1191,1.236474991
1192,1.246221542
1193,1.267972231
1194,1.206178188
1195,1.217137575
1196,1.224339604
1197,1.121495485
1198,1.126385927
1199,1.124046564
1200,1.153421164
1201,1.154669523
1202,1.157474399
1203,1.169125795
1204,1.167133212
1205,1.168280125
1206,1.234945655
1207,1.255291462
1208,1.236534119
1209,1.173445821
1210,1.187824368
1211,1.190809965
1212,1.22711134
1213,1.208783388
1214,1.185872316
1215,1.161153316
1216,1.172641277
1217,1.17603302
1218,1.567200184
1219,1.620899677
1220,1.699287295
1221,1.733123064
1222,1.765965581
1223,1.797463775
1224,1.903729677
1225,1.913756132
1226,1.885119796
1227,2.181875706
1228,2.133977413
1229,2.014500618
1230,2.355669975
1231,2.56426692
1232,2.477286816
1233,1.783040047
1234,1.865663171
1235,1.897387862
1236,1.645183444
1237,1.641757607
1238,1.683583856
1239,1.366631508
1240,1.348163843
1241,1.334263802
1242,1.702160001
1243,1.720931053
1244,1.783470988
1245,4.142804146
1246,4.202952862
1247,4.400928974
1248,5.028334618
1249,5.223018169
1250,5.403651714
1251,4.228952408
1252,4.246729851
1253,4.140215397
1254,2.097615242
1255,2.134643793
1256,2.109838963
1257,1.597011328
1258,1.530750871
1259,1.663796186
1260,1.846766233
1261,1.860342145
1262,1.873759389
1263,1.443006992
1264,1.431376219
1265,1.442305803
1266,1.123245239
1267,1.137471795
1268,1.144852638
1269,1.263566613
1270,1.284605265
1271,1.336526394
1272,1.711572409
1273,1.728978753
1274,1.754759789
1275,1.748559356
1276,1.758655548
1277,1.702763438
1278,1.693014026
1279,1.689010024
1280,1.667348742
1281,3.395394325
1282,3.318447113
1283,3.10777235
1284,2.854372263
1285,2.541448832
1286,2.366312981
1287,1.174115896
1288,1.161418557
1289,1.166527867
1290,1.878162861
1291,1.968008637
1292,1.970723152
1293,1.397865295
1294,1.41548872
1295,1.418311596
1296,1.589078188
1297,1.5279181
1298,1.462015748
1299,1.241676569
1300,1.225246668
1301,1.207841873
1302,1.528808594
1303,1.515854478
1304,1.594775677
1305,1.193765163
1306,1.238582373
1307,1.274032593
1308,1.164370775
1309,1.180247664
1310,1.187300324
1311,1.408410907
1312,1.39448297
1313,1.422982931
1314,1.660958529
1315,1.746387482
1316,1.769230723
1317,2.392193794
1318,2.334560394
1319,2.306126833
1320,1.346704483
1321,1.331205845
1322,1.327067375
1323,3.446517944
1324,3.174465418
1325,3.010902643
1326,2.404281855
1327,2.329267979
1328,2.135763407
1329,1.279032946
1330,1.265780926
1331,1.227199078
1332,1.647702456
1333,1.658415437
1334,1.719667554
1335,1.229447126
1336,1.21764791
1337,1.266051054
1338,1.519269824
1339,1.503659844
1340,1.48629415
1341,1.158884287
1342,1.148938656
1343,1.152891994
1344,1.804955006
1345,1.75462532
1346,1.595824957
1347,1.205579996
1348,1.204349518
1349,1.215520144
1350,1.153327942
1351,1.148611784
1352,1.15278542
1353,1.20301795
1354,1.202917218
1355,1.219272733
1356,1.230745554
1357,1.222351313
1358,1.241135001
1359,1.439543962
1360,1.40780735
1361,1.444975972
1362,1.237382174
1363,1.228225946
1364,1.230456352
1365,3.226519823
1366,2.730380297
1367,2.57395339
1368,1.632409573
1369,1.476479769
1370,1.36878252
1371,1.153280735
1372,1.16302824
1373,1.146883368
1374,1.161058187
1375,1.168908954
1376,1.167848945
1377,1.161296844
1378,1.175121427
1379,1.181558132
1380,1.309659481
1381,1.359857082
1382,1.339162588
1383,1.221556664
1384,1.219487429
1385,1.211629152
1386,1.21014142
1387,1.185765505
1388,1.198481798
1389,1.151038527
1390,1.145057082
1391,1.147121191
1392,1.154582024
1393,1.160663128
1394,1.182691574
1395,1.172478795
1396,1.18077004
1397,1.183208704
1398,1.170677662
1399,1.160663128
1400,1.175507426
1401,1.184882283
1402,1.190093517
1403,1.196093082
1404,1.183267355
1405,1.186673641
1406,1.193585396
1407,4.764440536
1408,3.360526085
1409,3.125503778
1410,1.202933311
1411,1.250627279
1412,1.321547747
1413,1.235918522
1414,1.214586139
1415,1.212548614
1416,1.253046274
1417,1.23665154
1418,1.254442692
1419,1.351143122
1420,1.339443564
1421,1.347711682
1422,1.253158808
1423,1.217375875
1424,1.218506098
1425,1.322836161
1426,1.331525564
1427,1.287877083
1428,1.908725381
1429,1.504686117
1430,1.214653969
1431,1.161354065
1432,1.177230835
1433,1.184215546
1434,1.125398159
1435,1.129447222
1436,1.126402259
1437,1.131262779
1438,1.142498732
1439,1.149913788
1440,1.170298338
1441,1.173967719
1442,1.182680607
1443,1.21759367
1444,1.219433904
1445,1.234966397
1446,1.295577765
1447,1.292797446
1448,1.289239645
1449,5.955357552
1450,5.953638554
1451,5.358645439
1452,1.417880535
1453,1.287506938
1454,1.288855076
1455,1.155732393
1456,1.16567111
1457,1.156613827
1458,1.200827599
1459,1.195699453
1460,1.203175902
1461,1.177544713
1462,1.17787528
1463,1.173330665
1464,1.197811246
1465,1.205207825
1466,1.184676886
1467,1.20219636
1468,1.201259851
1469,1.176973343
1470,1.501301408
1471,1.445241928
1472,1.502452016
1473,1.494557977
1474,1.558877707
1475,1.572974563
1476,1.742969275
1477,1.820412874
1478,1.787155151
1479,1.95685482
1480,1.876096487
1481,1.920553327
1482,1.886453509
1483,1.789715528
1484,1.778275013
1485,1.646538019
1486,1.64580524
1487,1.677621603
1488,1.547057986
1489,1.534363985
1490,1.557553768
1491,1.653385401
1492,1.612113476
1493,1.571776152
1494,1.451405048
1495,1.491065383
1496,1.576292992
1497,2.195842266
1498,2.229571581
1499,2.370447636
1500,1.989550233
1501,2.099517345
1502,2.244986057
1503,1.905444622
1504,1.985727787
1505,1.986011147
1506,2.183659792
1507,2.150474548
1508,1.979593635
1509,1.486275196
1510,1.461313963
1511,1.443456411
1512,1.77918601
1513,1.614443064
1514,1.536507368
1515,1.238837719
1516,1.271685123
1517,1.300105453
1518,1.8728894
1519,1.424636364
1520,1.240665674
1521,1.595245004
1522,1.617345095
1523,1.665201426
1524,1.902354479
1525,1.906612039
1526,1.919940233
1527,1.76309371
1528,1.760847449
1529,1.732556701
1530,1.571896791
1531,1.582287192
1532,1.612789631
1533,2.207190275
1534,2.066061497
1535,2.01492691
1536,2.318514824
1537,2.187134266
1538,2.039542675
1539,1.223066092
1540,1.225558162
1541,1.219311476
1542,1.677152395
1543,1.664432168
1544,1.619108438
1545,1.277490139
1546,1.313782573
1547,1.318446398
1548,1.271350145
1549,1.241709948
1550,1.226091504
1551,1.446899414
1552,1.426084161
1553,1.43188417
1554,1.268885851
1555,1.293661356
1556,1.332181215
1557,1.295082808
1558,1.310736418
1559,1.328528285
1560,1.137655139
1561,1.155939221
1562,1.174420476
1563,1.497492552
1564,1.462636232
1565,1.453060389
1566,1.915919662
1567,1.912574291
1568,1.96464622
1569,2.249245644
1570,2.150387287
1571,2.076346397
1572,1.669210076
1573,1.654633045
1574,1.554254293
1575,3.472358465
1576,2.970726013
1577,2.83940196
1578,2.158456802
1579,2.103258371
1580,1.917895555
1581,1.155822754
1582,1.155019999
1583,1.193019986
1584,1.636046886
1585,1.644592166
1586,1.729305983
1587,1.798109174
1588,1.795242906
1589,1.831533909
1590,1.719580412
1591,1.687123775
1592,1.492155194
1593,1.152385592
1594,1.150527
1595,1.157199025
1596,1.410467982
1597,1.302107573
1598,1.271604776
1599,1.261233807
1600,1.268485785
1601,1.259922028
1602,1.180737972
1603,1.181028962
1604,1.189188957
1605,1.216534615
1606,1.215702891
1607,1.229846001
1608,1.415034294
1609,1.36559093
1610,1.376617193
1611,1.475325108
1612,1.360719562
1613,1.290234685
1614,1.235200882
1615,1.22345233
1616,1.228623629
1617,2.073170662
1618,1.969156027
1619,1.877086759
1620,1.450823665
1621,1.407233
1622,1.423017025
1623,1.091416597
1624,1.106128216
1625,1.116496086
1626,1.176760674
1627,1.168908954
1628,1.182558537
1629,1.250304222
1630,1.24400413
1631,1.251054287
1632,1.233632565
1633,1.212475777
1634,1.205750704
1635,1.203873873
1636,1.216204643
1637,1.202373624
1638,1.180138588
1639,1.17831254
1640,1.186697245
1641,1.635054588
1642,1.562142491
1643,1.489434958
1644,1.2057724
1645,1.203839302
1646,1.256981015
1647,1.198480606
1648,1.192827344
1649,1.152440071
1650,1.162712336
1651,1.160663128
1652,1.175507426
1653,1.207676291
1654,1.207505941
1655,1.225386739
1656,1.197626352
1657,1.189324856
1658,1.194718838
1659,1.141070604
1660,1.165074706
1661,1.212828159
1662,1.510178208
1663,1.391127586
1664,1.374212265
