,Unnamed: 0,TTI
109,109,1.1137838363647459
110,110,1.1184684038162231
111,111,1.1273213624954224
112,112,1.1137838363647459
113,113,1.1115198135375977
114,114,1.1822755336761477
115,115,1.1766226291656494
116,116,1.1830456256866455
117,117,1.1143798828125
118,118,1.125407338142395
119,119,1.1374012231826782
120,120,1.1832380294799805
121,121,1.1766226291656494
122,122,1.1962475776672363
123,123,1.1769365072250366
124,124,1.1680114269256592
125,125,1.1734058856964111
126,126,1.133392572402954
127,127,1.123874306678772
128,128,1.1254446506500244
129,129,1.1638145446777344
130,130,1.1773836612701416
131,131,1.1791257858276367
132,132,1.1828923225402832
133,133,1.1831583976745603
134,134,1.1949453353881836
135,135,1.2063900232315063
136,136,1.198716640472412
137,137,1.210651159286499
138,138,1.1933014392852783
139,139,1.1908258199691772
140,140,1.19376540184021
141,141,1.2022104263305664
142,142,1.1997634172439575
143,143,1.1984968185424805
144,144,1.1927251815795898
145,145,1.1882458925247192
146,146,1.1864995956420898
147,147,1.0985255241394043
148,148,1.0728890895843506
149,149,1.0564736127853394
150,150,1.1105196475982666
151,151,1.1016159057617188
152,152,1.0844753980636597
153,153,1.1268970966339111
154,154,1.1146211624145508
155,155,1.1280704736709597
156,156,1.1542282104492188
157,157,1.1591031551361084
158,158,1.143018126487732
159,159,1.162017583847046
160,160,1.1825528144836426
161,161,1.185274362564087
162,162,1.1980814933776855
163,163,1.18835186958313
164,164,1.1984844207763672
165,165,1.1810860633850098
166,166,1.1769291162490845
167,167,1.174561619758606
168,168,1.090734362602234
169,169,1.091386795043945
170,170,1.0806701183319092
171,171,1.11496102809906
172,172,1.1229703426361084
173,173,1.1170165538787842
174,174,1.1251319646835327
175,175,1.127059817314148
176,176,1.1185115575790403
177,177,1.131630539894104
178,178,1.145703911781311
179,179,1.1441365480422974
180,180,1.220845103263855
181,181,1.217406153678894
182,182,1.2264716625213623
183,183,1.2128596305847168
184,184,1.2125990390777588
185,185,1.2212378978729248
186,186,1.1891324520111084
187,187,1.191928148269653
188,188,1.1951642036437988
189,189,1.1428930759429932
190,190,1.1264142990112305
191,191,1.1342871189117432
192,192,1.1504619121551514
193,193,1.1535704135894775
194,194,1.1572142839431765
195,195,1.1359766721725464
196,196,1.1453025341033936
197,197,1.156887769699097
198,198,1.150137424468994
199,199,1.1614902019500732
200,200,1.1631685495376587
201,201,1.1593017578125
202,202,1.172732949256897
203,203,1.1738576889038086
204,204,1.169262170791626
205,205,1.1760419607162476
206,206,1.1755183935165403
207,207,1.1763345003128052
208,208,1.1784346103668213
209,209,1.1780661344528198
210,210,1.5118460655212402
211,211,1.4722301959991455
212,212,1.4809390306472778
213,213,1.8243163824081419
214,214,1.834517359733581
215,215,1.8646665811538696
216,216,1.8124653100967407
217,217,1.7751005887985232
218,218,1.7966139316558838
219,219,2.0015244483947754
220,220,2.0044546127319336
221,221,1.972922444343567
222,222,2.1514878273010254
223,223,1.9648163318634035
224,224,1.9574745893478396
225,225,1.9117733240127563
226,226,1.876258850097656
227,227,1.8741905689239504
228,228,1.6860504150390625
229,229,1.736799955368042
230,230,1.7278746366500854
231,231,1.4737039804458618
232,232,1.4181264638900757
233,233,1.4560302495956419
234,234,1.6696735620498655
235,235,1.7618962526321411
236,236,1.824246525764465
237,237,2.4375040531158447
238,238,2.3007965087890625
239,239,2.4909067153930664
240,240,2.3709158897399902
241,241,2.626072406768799
242,242,2.761265754699707
243,243,4.62957239151001
244,244,4.807370662689209
245,245,4.648089408874512
246,246,1.9833211898803709
247,247,1.9147021770477293
248,248,1.925618886947632
249,249,1.4450082778930664
250,250,1.4586837291717532
251,251,1.4642388820648191
252,252,2.124341487884521
253,253,2.0424458980560303
254,254,1.884361743927002
255,255,1.3549835681915283
256,256,1.367851495742798
257,257,1.353710651397705
258,258,1.147660493850708
259,259,1.1561274528503418
260,260,1.152552604675293
261,261,1.1912620067596436
262,262,1.2231115102767944
263,263,1.2389730215072632
264,264,1.3648734092712402
265,265,1.3915029764175415
266,266,1.4686976671218872
267,267,1.7250326871871948
268,268,1.7136595249176023
269,269,1.7187074422836304
270,270,1.435532808303833
271,271,1.409186840057373
272,272,1.4117801189422607
273,273,3.4271349906921387
274,274,3.3922972679138184
275,275,3.1816377639770512
276,276,2.783390522003174
277,277,2.6096107959747314
278,278,2.4200987815856934
279,279,1.118399977684021
280,280,1.1332463026046753
281,281,1.132667064666748
282,282,1.5990806818008425
283,283,1.537468433380127
284,284,1.4754865169525146
285,285,1.2070577144622805
286,286,1.2110155820846558
287,287,1.2145648002624512
288,288,1.3023982048034668
289,289,1.290248155593872
290,290,1.2614835500717163
291,291,1.1779625415802002
292,292,1.1591122150421145
293,293,1.1455538272857666
294,294,1.3212363719940186
295,295,1.289637565612793
296,296,1.3061869144439695
297,297,1.3015002012252808
298,298,1.292910099029541
299,299,1.343996524810791
300,300,1.099579095840454
301,301,1.1134350299835205
302,302,1.1197401285171509
303,303,1.1805353164672852
304,304,1.1956188678741455
305,305,1.2429566383361816
306,306,1.850901484489441
307,307,1.7660055160522459
308,308,1.8066859245300293
309,309,1.7435951232910156
310,310,1.7846744060516355
311,311,1.7992042303085327
312,312,1.2089109420776367
313,313,1.2347264289855957
314,314,1.2146590948104858
315,315,3.258595943450928
316,316,3.415476560592652
317,317,2.886728048324585
318,318,2.7562472820281982
319,319,2.7328758239746094
320,320,2.488668441772461
321,321,1.1192381381988523
322,322,1.123979091644287
323,323,1.130137920379639
324,324,1.363485336303711
325,325,1.3794195652008057
326,326,1.3971192836761477
327,327,1.167569637298584
328,328,1.1986273527145386
329,329,1.1957104206085205
330,330,1.2409555912017822
331,331,1.2913789749145508
332,332,1.2667078971862793
333,333,1.3024510145187378
334,334,1.2931166887283323
335,335,1.2341461181640625
336,336,1.3445489406585691
337,337,1.489069581031799
338,338,1.5071442127227783
339,339,1.1747337579727173
340,340,1.174888014793396
341,341,1.1867631673812866
342,342,1.1953651905059814
343,343,1.19700288772583
344,344,1.197309494018555
345,345,1.1767919063568115
346,346,1.177601337432861
347,347,1.1961348056793213
348,348,1.295321702957153
349,349,1.2743840217590332
350,350,1.3023356199264526
351,351,1.3629789352416992
352,352,1.400100588798523
353,353,1.4246386289596558
354,354,1.241002321243286
355,355,1.224461793899536
356,356,1.232189655303955
357,357,2.800936698913574
358,358,2.5068283081054688
359,359,2.3688859939575195
360,360,1.4962844848632812
361,361,1.4390001296997068
362,362,1.35257887840271
363,363,1.1094170808792114
364,364,1.1160421371459959
365,365,1.1089658737182615
366,366,1.1460717916488647
367,367,1.1617343425750732
368,368,1.1613144874572754
369,369,1.166107416152954
370,370,1.1743645668029783
371,371,1.2053837776184082
372,372,1.2090439796447754
373,373,1.2068274021148682
374,374,1.2537894248962402
375,375,1.2477140426635742
376,376,1.2361180782318115
377,377,1.23209547996521
378,378,1.1857327222824097
379,379,1.1850754022598269
380,380,1.1952635049819946
381,381,1.164041519165039
382,382,1.1773836612701416
383,383,1.1791257858276367
384,384,1.2274662256240845
385,385,1.2204989194869995
386,386,1.2221931219100952
387,387,1.2331271171569824
388,388,1.2208272218704224
389,389,1.2350199222564695
390,390,1.163002610206604
391,391,1.1773836612701416
392,392,1.1731196641921997
393,393,1.1845256090164185
394,394,1.1805784702301023
395,395,1.184088945388794
396,396,1.206540584564209
397,397,1.198716640472412
398,398,1.201336145401001
399,399,3.4587690830230717
400,400,3.413658142089844
401,401,2.574727773666382
402,402,1.1690188646316528
403,403,1.1750922203063965
404,404,1.171533226966858
405,405,1.1414997577667236
406,406,1.1342823505401611
407,407,1.1276582479476929
408,408,1.28253173828125
409,409,1.299356460571289
410,410,1.3415077924728394
411,411,1.2149004936218262
412,412,1.2383270263671875
413,413,1.2130030393600464
414,414,1.2663521766662598
415,415,1.2928870916366575
416,416,1.3044859170913696
417,417,1.400860071182251
418,418,1.4059855937957764
419,419,1.3586630821228027
420,420,1.4574966430664062
421,421,1.4246718883514404
422,422,1.2731420993804932
423,423,1.1700685024261477
424,424,1.1622382402420044
425,425,1.1512101888656616
426,426,1.1317480802536009
427,427,1.1436574459075928
428,428,1.138824224472046
429,429,1.1701918840408323
430,430,1.1675598621368408
431,431,1.1646497249603271
432,432,1.2034094333648682
433,433,1.1967532634735107
434,434,1.2058902978897097
435,435,1.2584478855133057
436,436,1.2635104656219482
437,437,1.2700223922729492
438,438,1.2142949104309082
439,439,1.2301753759384155
440,440,1.2291324138641355
441,441,2.3904857635498047
442,442,2.4944233894348145
443,443,2.41031813621521
444,444,1.487760066986084
445,445,1.4745125770568848
446,446,1.3755637407302856
447,447,1.1401269435882568
448,448,1.15594744682312
449,449,1.1615043878555298
450,450,1.1768622398376465
451,451,1.1760419607162476
452,452,1.1708154678344729
453,453,1.162128448486328
454,454,1.164647340774536
455,455,1.1682547330856323
456,456,1.2448148727416992
457,457,1.2387996912002563
458,458,1.2477431297302246
459,459,1.2300810813903809
460,460,1.2298378944396973
461,461,1.2342308759689329
462,462,1.3960058689117432
463,463,1.405277967453003
464,464,1.3974790573120115
465,465,1.4600276947021484
466,466,1.505820393562317
467,467,1.5147281885147097
468,468,1.8024383783340452
469,469,1.802173852920532
470,470,1.8128066062927248
471,471,2.455599784851074
472,472,2.1469392776489262
473,473,2.0938966274261475
474,474,1.7702715396881104
475,475,1.69075345993042
476,476,1.69789719581604
477,477,1.6386374235153198
478,478,1.6260972023010254
479,479,1.6106401681900024
480,480,1.69969379901886
481,481,1.760588765144348
482,482,1.7425682544708252
483,483,1.4819375276565552
484,484,1.4151196479797363
485,485,1.420055866241455
486,486,1.450141191482544
487,487,1.4937233924865725
488,488,1.5526409149169922
489,489,2.0559773445129395
490,490,2.3436903953552246
491,491,2.659688711166382
492,492,3.328154802322388
493,493,3.5980138778686523
494,494,3.395170927047729
495,495,1.8035589456558228
496,496,1.826340079307556
497,497,1.8738638162612915
498,498,1.5806257724761963
499,499,1.587256669998169
500,500,1.6136544942855835
501,501,1.5017119646072388
502,502,1.5415805578231812
503,503,1.546613693237305
504,504,1.6556044816970823
505,505,1.6404660940170288
506,506,1.6228694915771484
507,507,1.3857126235961914
508,508,1.3775101900100708
509,509,1.370922327041626
510,510,1.1672525405883791
511,511,1.1735563278198242
512,512,1.198839545249939
513,513,1.2939534187316897
514,514,1.291557550430298
515,515,1.3573925495147705
516,516,1.7358520030975342
517,517,1.7404838800430298
518,518,1.7813855409622192
519,519,1.661642074584961
520,520,1.6658477783203125
521,521,1.6777596473693848
522,522,1.68155038356781
523,523,1.6577967405319214
524,524,1.6525228023529053
525,525,2.644775152206421
526,526,2.751579761505127
527,527,2.5293397903442383
528,528,2.6391351222991943
529,529,2.5727035999298096
530,530,2.410698413848877
531,531,1.129509687423706
532,532,1.1332463026046753
533,533,1.1338273286819458
534,534,1.7622867822647097
535,535,1.7345216274261477
536,536,1.6562432050704956
537,537,1.615469217300415
538,538,1.5779610872268677
539,539,1.53577721118927
540,540,1.6241687536239624
541,541,1.58785080909729
542,542,1.5335125923156738
543,543,1.1726138591766355
544,544,1.1591122150421145
545,545,1.1455538272857666
546,546,1.1108129024505615
547,547,1.1132075786590576
548,548,1.119581699371338
549,549,1.159717321395874
550,550,1.1873819828033447
551,551,1.2422430515289309
552,552,1.289663791656494
553,553,1.2891795635223389
554,554,1.324579119682312
555,555,1.2588557004928589
556,556,1.3002793788909912
557,557,1.3532288074493408
558,558,1.8576602935791016
559,559,1.849498391151428
560,560,1.8989447355270384
561,561,2.3597230911254883
562,562,2.3083529472351074
563,563,2.30517315864563
564,564,2.2458059787750244
565,565,2.273178577423096
566,566,2.1712923049926762
567,567,2.490041255950928
568,568,2.4702608585357666
569,569,2.4793472290039062
570,570,1.95026695728302
571,571,1.9368762969970703
572,572,1.905229449272156
573,573,1.0979952812194824
574,574,1.0979242324829102
575,575,1.093893051147461
576,576,1.4798390865325928
577,577,1.508506178855896
578,578,1.5821563005447388
579,579,1.5335327386856081
580,580,1.5048673152923584
581,581,1.545715570449829
582,582,1.8557887077331543
583,583,1.8276435136795044
584,584,1.8006939888000488
585,585,1.881879210472107
586,586,1.8155808448791504
587,587,1.7094509601593018
588,588,1.4541617631912231
589,589,1.4855802059173584
590,590,1.5061441659927368
591,591,1.174748778343201
592,592,1.1781580448150637
593,593,1.1919031143188477
594,594,1.1512565612792969
595,595,1.1524744033813477
596,596,1.1624414920806885
597,597,1.193141222000122
598,598,1.2021456956863403
599,599,1.203557014465332
600,600,1.2305669784545898
601,601,1.2414429187774658
602,602,1.2559648752212524
603,603,1.9388747215271
604,604,1.8479043245315552
605,605,1.911057710647583
606,606,1.2791252136230469
607,607,1.261331558227539
608,608,1.258919358253479
609,609,1.5735374689102173
610,610,1.5903449058532717
611,611,1.504088044166565
612,612,1.414448380470276
613,613,1.379209280014038
614,614,1.287829041481018
615,615,1.108351469039917
616,616,1.1137838363647459
617,617,1.1107308864593506
618,618,1.160828709602356
619,619,1.1617343425750732
620,620,1.14666485786438
621,621,1.2627243995666504
622,622,1.2752722501754759
623,623,1.2731552124023438
624,624,1.2653765678405762
625,625,1.251765489578247
626,626,1.3053960800170898
627,627,1.1992000341415403
628,628,1.194615364074707
629,629,1.1980311870574951
630,630,1.1570146083831787
631,631,1.1784508228302002
632,632,1.1785746812820437
633,633,1.1655089855194092
634,634,1.1773836612701416
635,635,1.1840142011642456
636,636,1.1614965200424194
637,637,1.1773836612701416
638,638,1.1746991872787476
639,639,1.1967928409576416
640,640,1.1963694095611572
641,641,1.1965600252151491
642,642,1.1598060131072998
643,643,1.1804887056350708
644,644,1.1885155439376829
645,645,1.1761871576309204
646,646,1.1805784702301023
647,647,1.1877975463867188
648,648,1.2016167640686035
649,649,1.216525316238403
650,650,1.2049622535705566
651,651,3.1113061904907227
652,652,2.706384897232056
653,653,2.1621239185333248
654,654,1.1361583471298218
655,655,1.14872145652771
656,656,1.1334030628204346
657,657,1.1422849893569946
658,658,1.1478893756866455
659,659,1.127467393875122
660,660,1.2350432872772217
661,661,1.2443780899047852
662,662,1.2130030393600464
663,663,1.2965129613876345
664,664,1.2963159084320068
665,665,1.3415077924728394
666,666,1.2173638343811035
667,667,1.244792938232422
668,668,1.2130030393600464
669,669,1.323538064956665
670,670,1.3558504581451416
671,671,1.3629093170166016
672,672,1.253711223602295
673,673,1.246601104736328
674,674,1.2173093557357788
675,675,1.1531026363372805
676,676,1.1498398780822754
677,677,1.148524522781372
678,678,1.126629114151001
679,679,1.1280663013458252
680,680,1.1206799745559692
681,681,1.1643445491790771
682,682,1.1686301231384275
683,683,1.1646497249603271
684,684,1.2028610706329346
685,685,1.1967532634735107
686,686,1.2058902978897097
687,687,1.2532122135162354
688,688,1.2615518569946291
689,689,1.258110284805298
690,690,1.2703723907470703
691,691,1.2700417041778564
692,692,1.2729425430297852
693,693,2.5191352367401123
694,694,2.8786370754241943
695,695,2.5032143592834477
696,696,1.358611822128296
697,697,1.417202711105347
698,698,1.4503880739212036
699,699,1.1504619121551514
700,700,1.151357889175415
701,701,1.156463623046875
702,702,1.228041410446167
703,703,1.2287288904190063
704,704,1.2544970512390137
705,705,1.2348413467407229
706,706,1.2318174839019775
707,707,1.2324055433273315
708,708,1.2155909538269043
709,709,1.233020305633545
710,710,1.2342207431793213
711,711,1.2342312335968018
712,712,1.2387996912002563
713,713,1.249417066574097
714,714,1.4546289443969729
715,715,1.4848244190216064
716,716,1.4809390306472778
717,717,1.5439492464065552
718,718,1.6000114679336548
719,719,1.6265136003494265
720,720,1.7672162055969238
721,721,1.7422971725463867
722,722,1.744812250137329
723,723,1.7526718378067017
724,724,1.75823712348938
725,725,1.7401655912399292
726,726,1.6802029609680176
727,727,1.7649699449539185
728,728,1.7297431230545044
729,729,1.5660548210144043
730,730,1.5673003196716309
731,731,1.5510149002075195
732,732,1.7049458026885986
733,733,1.7317464351654053
734,734,1.7278746366500854
735,735,1.4856307506561282
736,736,1.3727658987045288
737,737,1.400727391242981
738,738,1.7401005029678345
739,739,1.95010507106781
740,740,1.903712630271912
741,741,1.6004831790924072
742,742,1.649672269821167
743,743,1.7609328031539917
744,744,4.175344944000243
745,745,4.445184707641602
746,746,4.701052665710449
747,747,2.42207932472229
748,748,2.1909141540527344
749,749,2.3019580841064453
750,750,1.9231199026107788
751,751,1.748645901679993
752,752,1.790443778038025
753,753,1.4964261054992676
754,754,1.580710530281067
755,755,1.6343865394592283
756,756,1.0507237911224363
757,757,1.0401852130889893
758,758,1.055790901184082
759,759,1.1890429258346558
760,760,1.223339557647705
761,761,1.2344813346862793
762,762,1.190632462501526
763,763,1.2205827236175537
764,764,1.2180142402648926
765,765,1.3880882263183594
766,766,1.382697582244873
767,767,1.4560604095458984
768,768,1.7128976583480835
769,769,1.7108348608016968
770,770,1.751059889793396
771,771,1.7013684511184692
772,772,1.6931308507919312
773,773,1.6844102144241333
774,774,1.1899826526641846
775,775,1.2232632637023926
776,776,1.2246718406677246
777,777,1.255882978439331
778,778,1.2706650495529177
779,779,1.26786470413208
780,780,1.5879182815551758
781,781,1.529143214225769
782,782,1.457233428955078
783,783,1.200012445449829
784,784,1.2110155820846558
785,785,1.2100224494934082
786,786,1.6927251815795898
787,787,1.6429939270019531
788,788,1.565294623374939
789,789,1.3016502857208252
790,790,1.337494134902954
791,791,1.3327038288116455
792,792,1.3023982048034668
793,793,1.2830636501312256
794,794,1.2578966617584229
795,795,1.1399683952331543
796,796,1.1332463026046753
797,797,1.1294288635253906
798,798,1.0521137714385986
799,799,1.052562952041626
800,800,1.0514795780181885
801,801,1.2410955429077148
802,802,1.2512848377227783
803,803,1.2995116710662842
804,804,1.1073269844055176
805,805,1.106475591659546
806,806,1.0990784168243408
807,807,1.5651036500930786
808,808,1.5471307039260864
809,809,1.5394996404647827
810,810,1.875171542167664
811,811,1.864966630935669
812,812,1.9045972824096682
813,813,2.16875958442688
814,814,2.1797347068786617
815,815,2.1687331199646
816,816,1.1181657314300537
817,817,1.1037914752960205
818,818,1.10273540019989
819,819,1.12168550491333
820,820,1.136270523071289
821,821,1.123144030570984
822,822,1.4804896116256714
823,823,1.4772450923919678
824,824,1.4853798151016235
825,825,1.1791903972625732
826,826,1.1900278329849243
827,827,1.1685383319854736
828,828,1.707129955291748
829,829,1.7350468635559082
830,830,1.7383285760879517
831,831,1.4705123901367188
832,832,1.4826924800872805
833,833,1.4801183938980105
834,834,1.770136475563049
835,835,1.758087158203125
836,836,1.6742844581604004
837,837,1.141173243522644
838,838,1.1345984935760498
839,839,1.1207646131515503
840,840,1.11655592918396
841,841,1.103400707244873
842,842,1.103679895401001
843,843,1.1420984268188477
844,844,1.1427080631256104
845,845,1.14714515209198
846,846,1.1622254848480225
847,847,1.1597689390182495
848,848,1.1624414920806885
849,849,1.1462035179138184
850,850,1.1464627981185913
851,851,1.1537392139434814
852,852,1.2398149967193604
853,853,1.2414451837539673
854,854,1.2559648752212524
855,855,1.6793895959854126
856,856,1.6928998231887815
857,857,1.637237548828125
858,858,1.2214012145996094
859,859,1.2089354991912842
860,860,1.194640874862671
861,861,1.182685136795044
862,862,1.163628339767456
863,863,1.197673797607422
864,864,1.1575390100479126
865,865,1.1505199670791626
866,866,1.1523704528808594
867,867,1.1600788831710815
868,868,1.1505199670791626
869,869,1.145417332649231
870,870,1.256361484527588
871,871,1.255663275718689
872,872,1.247370719909668
873,873,1.2278014421463013
874,874,1.2183867692947388
875,875,1.2306607961654663
876,876,1.3510249853134155
877,877,1.3884484767913818
878,878,1.4141123294830322
879,879,1.1923490762710571
880,880,1.195024490356445
881,881,1.1948645114898682
882,882,1.1611101627349854
883,883,1.1784067153930664
884,884,1.1834630966186523
885,885,1.1630375385284424
886,886,1.1773836612701416
887,887,1.1746991872787476
888,888,1.193110466003418
889,889,1.2552993297576904
890,890,1.2622765302658079
891,891,1.1980233192443848
892,892,1.20129656791687
893,893,1.2069425582885742
894,894,1.1459931135177612
895,895,1.1595007181167605
896,896,1.1605730056762695
897,897,1.1554349660873413
898,898,1.1773836612701416
899,899,1.1746991872787476
900,900,1.2073793411254885
901,901,1.2300705909729004
902,902,1.2277770042419434
903,903,1.1216058731079102
904,904,1.0954246520996094
905,905,1.0831472873687744
906,906,1.1383118629455566
907,907,1.1223423480987549
908,908,1.1280704736709597
909,909,1.5146690607070925
910,910,1.4249918460845947
911,911,1.4013718366622925
912,912,1.2652642726898191
913,913,1.307600498199463
914,914,1.3415077924728394
915,915,1.44097101688385
916,916,1.4409313201904297
917,917,1.4242125749588013
918,918,1.28253173828125
919,919,1.2848659753799438
920,920,1.2705672979354858
921,921,1.4034247398376465
922,922,1.3546288013458252
923,923,1.3061901330947876
924,924,1.1653389930725098
925,925,1.157168984413147
926,926,1.1409071683883667
927,927,1.136674165725708
928,928,1.1435034275054932
929,929,1.1388530731201172
930,930,1.1360092163085938
931,931,1.1418156623840332
932,932,1.138824224472046
933,933,1.1544575691223145
934,934,1.1509699821472168
935,935,1.1538078784942627
936,936,1.2025254964828491
937,937,1.1989277601242063
938,938,1.2058902978897097
939,939,1.2676780223846436
940,940,1.268460988998413
941,941,1.2785217761993408
942,942,1.2194643020629885
943,943,1.22016179561615
944,944,1.2243692874908447
945,945,1.153428554534912
946,946,1.126252055168152
947,947,1.1450254917144775
948,948,1.2037076950073242
949,949,1.19905424118042
950,950,1.1908056735992432
951,951,1.147194504737854
952,952,1.1467525959014893
953,953,1.153400421142578
954,954,1.1941357851028442
955,955,1.1958339214324951
956,956,1.2029480934143066
957,957,1.2389916181564329
958,958,1.241982102394104
959,959,1.2450571060180664
960,960,1.2300810813903809
961,961,1.2350261211395264
962,962,1.237462282180786
963,963,1.2272543907165527
964,964,1.2206432819366455
965,965,1.2131685018539429
966,966,1.5377699136734009
967,967,1.6111916303634644
968,968,1.636772394180298
969,969,1.6458146572113037
970,970,1.6473819017410278
971,971,1.6358129978179932
972,972,1.696198582649231
973,973,1.7439643144607544
974,974,1.744812250137329
975,975,1.834393620491028
976,976,1.7897772789001465
977,977,1.8081520795822144
978,978,1.6956510543823242
979,979,1.728172779083252
980,980,1.7122169733047483
981,981,1.6145514249801636
982,982,1.5713942050933838
983,983,1.559478998184204
984,984,1.7022991180419922
985,985,1.6593459844589231
986,986,1.671134352684021
987,987,1.4789462089538574
988,988,1.4154634475708008
989,989,1.445589542388916
990,990,1.5487643480300903
991,991,1.6222963333129885
992,992,1.6240311861038208
993,993,2.0568921566009517
994,994,2.3657915592193604
995,995,2.6137611865997314
996,996,2.702306032180786
997,997,2.9074196815490723
998,998,3.107776641845703
999,999,3.5617780685424805
1000,1000,3.5955488681793213
1001,1001,2.962629556655884
1002,1002,2.0892314910888667
1003,1003,1.992746353149414
1004,1004,2.0201444625854488
1005,1005,1.4869754314422607
1006,1006,1.481799840927124
1007,1007,1.5035176277160645
1008,1008,1.0191245079040527
1009,1009,1.0121049880981443
1010,1010,1.0318021774291992
1011,1011,1.108454704284668
1012,1012,1.1269569396972656
1013,1013,1.1441749334335327
1014,1014,1.101702094078064
1015,1015,1.10296893119812
1016,1016,1.1091599464416504
1017,1017,1.305140256881714
1018,1018,1.3510005474090576
1019,1019,1.3771685361862185
1020,1020,1.546892762184143
1021,1021,1.5710241794586182
1022,1022,1.6156902313232422
1023,1023,1.5787426233291626
1024,1024,1.5758744478225708
1025,1025,1.56981098651886
1026,1026,1.2230818271636963
1027,1027,1.2330937385559082
1028,1028,1.252540111541748
1029,1029,1.116405725479126
1030,1030,1.1084411144256592
1031,1031,1.121161937713623
1032,1032,1.1779625415802002
1033,1033,1.1645300388336182
1034,1034,1.1617146730422974
1035,1035,1.1457984447479248
1036,1036,1.164053440093994
1037,1037,1.1645139455795288
1038,1038,1.4309179782867432
1039,1039,1.466927170753479
1040,1040,1.4178403615951538
1041,1041,1.3372859954833984
1042,1042,1.3279972076416016
1043,1043,1.3205196857452393
1044,1044,1.1738138198852541
1045,1045,1.1729049682617188
1046,1046,1.1795167922973633
1047,1047,1.1627042293548584
1048,1048,1.1645300388336182
1049,1049,1.15847647190094
1050,1050,1.0388127565383911
1051,1051,1.0377674102783203
1052,1052,1.0352753400802612
1053,1053,1.130475997924805
1054,1054,1.1384115219116209
1055,1055,1.1509075164794922
1056,1056,1.095707654953003
1057,1057,1.1115179061889648
1058,1058,1.0990784168243408
1059,1059,1.1866743564605713
1060,1060,1.2054544687271118
1061,1061,1.2429566383361816
1062,1062,1.427337646484375
1063,1063,1.4836456775665283
1064,1064,1.5239338874816897
1065,1065,1.2829715013504028
1066,1066,1.2969739437103271
1067,1067,1.3270103931427002
1068,1068,1.1577291488647459
1069,1069,1.1675560474395752
1070,1070,1.1479251384735107
1071,1071,1.0541613101959229
1072,1072,1.0605413913726809
1073,1073,1.0579938888549805
1074,1074,1.5389928817749023
1075,1075,1.5079861879348757
1076,1076,1.58945631980896
1077,1077,1.889726519584656
1078,1078,1.8189256191253664
1079,1079,1.7416515350341797
1080,1080,1.6419671773910522
1081,1081,1.6352163553237915
1082,1082,1.6665265560150146
1083,1083,1.8433449268341064
