,TTI
834,1.7435343738594986
835,1.7446773620803189
836,1.732280666350421
837,1.143016381684314
838,1.1413854776573222
839,1.1419507196752359
840,1.1145309809078403
841,1.115667425878404
842,1.113726895117874
843,1.1446612930625069
844,1.1389141265424785
845,1.136300743718231
846,1.1695168232257198
847,1.1675713112242243
848,1.1742367446635213
849,1.1461071401562015
850,1.1419239867889022
851,1.13619408815452
852,1.2335922698465849
853,1.2374154428594348
854,1.234755810128348
855,1.6707326403017118
856,1.6775033191158726
857,1.669001270781857
858,1.2261382064205204
859,1.2186228726339225
860,1.218524578883878
861,1.1252680622680993
862,1.1244757645055605
863,1.1200865308229602
864,1.1571289871383996
865,1.1602439697224696
866,1.162458255818459
867,1.1365930522522147
868,1.1365434850221097
869,1.1351590337841735
870,1.2164338079869772
871,1.2151007386372008
872,1.2245354004326627
873,1.187315354103114
874,1.192853296321196
875,1.1954448293424236
876,1.294261357903071
877,1.300457668869201
878,1.3109480146017918
879,1.1496450594872483
880,1.153920458458674
881,1.156332930197142
882,1.1758780134653113
883,1.175120073958198
884,1.1799253117247352
885,1.1682791128843402
886,1.1661156630586627
887,1.1672490307833203
888,1.2005736350877012
889,1.2007661731095942
890,1.1980901272642779
891,1.1972713846300784
892,1.2051205934348426
893,1.2057786632886258
894,1.1747534651034837
895,1.1768703007563552
896,1.1807269425342384
897,1.1728616988734548
898,1.1673689980647683
899,1.1678841700010925
900,1.1944710250656239
901,1.1981392436233813
902,1.1982716983153534
903,1.1192395921124931
904,1.1049161217977281
905,1.1061038026943062
906,1.1339114337272655
907,1.134525162617026
908,1.1367850784812235
909,1.3847771065416445
910,1.3963121024664726
911,1.3986950086352097
912,1.238988935160311
913,1.2366295415533215
914,1.2417420765835876
915,1.2974355013492551
916,1.2714190024983971
917,1.2912765373445518
918,1.2362105786230044
919,1.2361986237127331
920,1.2438690290412502
921,1.3227468160219966
922,1.329692050284704
923,1.330604541757331
924,1.1243079573395447
925,1.1211456222812162
926,1.120608749750705
927,1.1590528382452263
928,1.157386106936064
929,1.1575621022333296
930,1.1558532788672706
931,1.1500813322083383
932,1.1462120253639843
933,1.172390483092093
934,1.1746612151735432
935,1.1762775571538222
936,1.2046775052670735
937,1.2120071310478895
938,1.2099035744032571
939,1.2479812099248826
940,1.2502885466434202
941,1.24619527194784
942,1.2217409115102635
943,1.225365700008272
944,1.2330600126988502
945,1.1851303683004009
946,1.1826188819550363
947,1.1805637584662365
948,1.1728443277665854
949,1.1608023582349933
950,1.1581378732951486
951,1.143989846618916
952,1.138479780729518
953,1.1330814588384903
954,1.2324411061211475
955,1.2243272027025598
956,1.222838936317623
957,1.217542259405698
958,1.2228120356093202
959,1.2185509152719616
960,1.2156095037854233
961,1.2131281225060904
962,1.2071101950821792
963,1.2113132254183665
964,1.2069829567658092
965,1.208734204559152
966,1.536496264207969
967,1.5303237246832286
968,1.5367132954866525
969,1.7165404248661367
970,1.7133788805082282
971,1.7188581316764862
972,1.7671876312007593
973,1.7347474399685483
974,1.7259884072339617
975,1.8813289713497898
976,1.8345649604363943
977,1.792090625829881
978,1.701265602257211
979,1.713913455730868
980,1.7243529819808632
981,1.624356070840964
982,1.6407564213926014
983,1.6525314064427414
984,1.671455963954554
985,1.668098421553637
986,1.6650646964487796
987,1.558729255830186
988,1.561714844937411
989,1.5407949805521264
990,1.5632961492919357
991,1.5898524106124097
992,1.5974267553450476
993,2.127644127417583
994,2.1883584165620387
995,2.2283952879267144
996,2.5617062367957075
997,2.5160240435371546
998,2.5890008711629946
999,2.905939271079941
1000,2.7712189649903425
1001,2.888634988569006
1002,2.0511222939242657
1003,2.0480311366718857
1004,2.058790948655688
1005,1.540687916669232
1006,1.552429807045421
1007,1.564742495580583
1008,1.0328810320850332
1009,1.0318423418059115
1010,1.029507965236146
1011,1.1270295549686915
1012,1.1261730956637312
1013,1.1333247555528825
1014,1.1418067068365343
1015,1.1511131063013342
1016,1.1602775553668958
1017,1.291180917533851
1018,1.28165828047428
1019,1.2756121820925823
1020,1.5611971054404832
1021,1.5859967455139794
1022,1.5656609304488902
1023,1.5989716343503124
1024,1.5944976426698845
1025,1.5604696049947548
1026,1.2055341415029812
1027,1.2045229702222873
1028,1.2181377434427105
1029,1.116182506204152
1030,1.1089057694252442
1031,1.1115329456081948
1032,1.1763558853326022
1033,1.1709287898375147
1034,1.1697680529560597
1035,1.1481831647748275
1036,1.1486445922170105
1037,1.1497315608600192
1038,1.3475151712359936
1039,1.3535522741585848
1040,1.3602037915486354
1041,1.2884677118397436
1042,1.2773482189593128
1043,1.2643476526150017
1044,1.154521484604066
1045,1.1601639568151532
1046,1.1559454431668625
1047,1.1368352373090986
1048,1.1298012313588928
1049,1.1252040168965924
1050,1.0335488354104152
1051,1.0369965673877366
1052,1.038719506999111
1053,1.113118537562296
1054,1.1077798992484529
1055,1.1049218855317315
1056,1.080355336676785
1057,1.0847599250396058
1058,1.0868232973165
1059,1.1933820724975672
1060,1.1864718999331905
1061,1.185368046182378
1062,1.4149906562436076
1063,1.4116645090588265
1064,1.4213458540575608
1065,1.2712861892958147
1066,1.2561801634770973
1067,1.2736243442631419
1068,1.1477649868218964
1069,1.1502538970779475
1070,1.1505497834472749
1071,1.0649162125676943
1072,1.0623561255839238
1073,1.066713746139037
1074,1.5170542391389834
1075,1.517532339768682
1076,1.4971368388229762
1077,1.7455966238650378
1078,1.7436290720583445
1079,1.7640460484803424
1080,1.685174477438092
1081,1.6683129801595884
1082,1.6421143027086826
1083,1.8215331314527397
1084,1.8395897841728703
1085,1.8581781567202582
1086,1.3938065215404782
1087,1.367110742182622
1088,1.3813446051980252
1089,1.1828737893576187
1090,1.1702014807544814
1091,1.1760768118032465
1092,1.1019417120357462
1093,1.0973526403452964
1094,1.09814964529716
1095,1.1536896140512771
1096,1.1477344271626209
1097,1.148464774786046
1098,1.133267730016781
1099,1.129623284411816
1100,1.1343594937388775
1101,1.163470100893341
1102,1.1696377598514383
1103,1.1644534707674725
1104,1.1879259081062585
1105,1.1862035482305786
1106,1.1801075892244004
1107,1.2049356283440282
1108,1.1993163228820205
1109,1.1856579374785947
1110,1.1876853012856239
1111,1.1804102377250307
1112,1.1800135937351126
1113,1.106659883805561
1114,1.1074232985333565
1115,1.1078350834188295
1116,1.1427622162931537
1117,1.14031278889778
1118,1.139934863739905
1119,1.1296742050305386
1120,1.1267121097116672
1121,1.121479440894129
1122,1.1874054387992719
1123,1.1884869551349473
1124,1.177469204462311
1125,1.1786107208469654
1126,1.1651926994295803
1127,1.1636552348575728
1128,1.152865027275792
1129,1.154672093380854
1130,1.1545213721301417
1131,1.1411377187395828
1132,1.1369283752542483
1133,1.1330647883404081
1134,1.2104868347731432
1135,1.215358795665422
1136,1.209097325030117
1137,1.202117082720691
1138,1.2071770254644294
1139,1.209517473203631
1140,1.1942612523117877
1141,1.1847967536146125
1142,1.1777008142600645
1143,1.4126328787795337
1144,1.3853752302929598
1145,1.3565140382779681
1146,1.3252773459128606
1147,1.2728504196058632
1148,1.3225209622778746
1149,1.2087207030699743
1150,1.2152807527159748
1151,1.2089685072915743
1152,1.2243321484023186
1153,1.2165358635178214
1154,1.2277805287431474
1155,1.2038336131206582
1156,1.1814792160496073
1157,1.1888621598227473
1158,1.1809262071851094
1159,1.1858635284558128
1160,1.1905312896235
1161,1.1610784426564775
1162,1.1629167101796989
1163,1.1623459413655886
1164,1.450998976908008
1165,1.3928751300910922
1166,1.4155073456895662
1167,1.5204958502429733
1168,1.5105110874627778
1169,1.5299773288386502
1170,1.2430473608199448
1171,1.2492306546417469
1172,1.2320394167258535
1173,1.3000863771633773
1174,1.3112497460830403
1175,1.3133050420440018
1176,1.0898547862104409
1177,1.084438702131525
1178,1.0859874466405248
1179,1.1634406595989213
1180,1.158839504705708
1181,1.1579496516913086
1182,1.1431409627748985
1183,1.1441490399141907
1184,1.1446360037616858
1185,1.1885774002626457
1186,1.186705322726227
1187,1.1824746880507173
1188,1.1824934172277834
1189,1.1763961249155492
1190,1.1755235967051862
1191,1.2165036135033347
1192,1.2180610896932387
1193,1.2191027650368782
1194,1.1924606813607426
1195,1.1971306020551877
1196,1.1958358400062152
1197,1.1336236894229448
1198,1.1335691617183055
1199,1.136930662549207
1200,1.1472621579819269
1201,1.140407292385275
1202,1.1379612104715058
1203,1.1525900970439356
1204,1.1480947850009673
1205,1.1491889763605887
1206,1.2103702986484846
1207,1.204958986140181
1208,1.2045293012396034
1209,1.1599330663168448
1210,1.1508916094576869
1211,1.1481229203206502
1212,1.2095003944395228
1213,1.2070881991270537
1214,1.203893572392129
1215,1.1770235621504217
1216,1.176047074588523
1217,1.1753593498122095
1218,1.6330197930132335
1219,1.6354232100967248
1220,1.6251419834587728
1221,1.7264485177305937
1222,1.7374514446526992
1223,1.7456352624297353
1224,1.928133019303647
1225,1.8872473382748178
1226,1.8352954322942945
1227,2.178901099659368
1228,2.1805715507386996
1229,2.2053635921613175
1230,2.1817110914826006
1231,2.2007586421398595
1232,2.202339611803808
1233,1.7983141356465484
1234,1.7894264920935945
1235,1.7940260286564895
1236,1.6317883305981293
1237,1.6448859886895475
1238,1.645708982180703
1239,1.4770295949927585
1240,1.468270768173911
1241,1.4777165164583972
1242,1.739897954469862
1243,1.7424556719439335
1244,1.7554897565165306
1245,3.1873764775447144
1246,3.0548311119573652
1247,3.0935053076764234
1248,4.648879231001218
1249,4.873962001603014
1250,4.812003592172453
1251,3.8880341663684344
1252,3.8361054444121994
1253,3.8935648082340757
1254,2.059136646218021
1255,2.1056808829172735
1256,2.08037568282473
1257,1.6502669609826526
1258,1.6262989058163255
1259,1.6337529594523919
1260,1.819745870523362
1261,1.816773294387121
1262,1.8122379196222944
1263,1.370387867454869
1264,1.339425478857894
1265,1.3288520682636347
1266,1.1433276201553322
1267,1.1296923899568139
1268,1.1277685903794819
1269,1.2885618255647022
1270,1.305492108734644
1271,1.3194326378421946
1272,1.7085297159401502
1273,1.7055490116382404
1274,1.716051020844018
